Link,productName,image_key,price_usd,id_category
https://www.caretobeauty.com/us/snp-dual-pop-shine-eye-patch-x30/,SNP Dual Pop Shine Eye Patch x30,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/s/n/snp-dual-pop-shine-eye-patch-x30.jpg",$20.98,34
https://www.caretobeauty.com/us/eve-lom-radiance-antioxidant-eye-cream-15ml/,Eve Lom Radiance Antioxidant Eye Cream 15ml (0.5 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/v/eve-lom-radiance-antioxidant-eye-cream-15ml.jpg",$76.35,34
https://www.caretobeauty.com/us/bobbi-brown-hydrating-eye-cream-15ml/,Bobbi Brown Hydrating Eye Cream 15ml (0.5 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/b/o/bobbi-brown-hydrating-eye-cream-15ml.jpg",$88.17,34
https://www.caretobeauty.com/us/la-cabine-multi-active-collection-collagen-boost-eye-gel-cream-15ml/,La Cabine Multi-Active Collection Collagen Boost Eye Gel Cream 15ml (0.5 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/l/a/la-cabine-multi-active-collection-collagen-boost-eye-gel-cream-15ml.jpg",$15.19,34
https://www.caretobeauty.com/us/dr-hauschka-eye-balm-10ml/,Dr. Hauschka Eye Balm 10ml (0.34fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/d/r/dr-hauschka-eye-balm-10ml.jpg",$50.22,34
https://www.caretobeauty.com/us/elizabeth-arden-ceramide-premiere-regeneration-eye-cream-15ml/,Elizabeth Arden Ceramide Premiere Regeneration Eye Cream 15ml (0.51fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/l/elizabeth-arden-ceramide-premiere-regeneration-eye-cream-15ml.jpg",$96.33,34
https://www.caretobeauty.com/us/eye-contour-hyaluronic-acid-peptides-15-ml/,Collistar Pure Actives Hyaluronic Acid + Peptides Eye Contour 15ml (0.5 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/c/o/collistar-pure-actives-hyaluronic-acid-peptides-eye-contour-15ml.jpg",$48.93,34
https://www.caretobeauty.com/us/juvena-juvelia-nutri-restore-eye-cream-50ml/,Juvena Juvelia Nutri-Restore Eye Cream 50ml (0.5 oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/j/u/juvena-juvelia-nutri-restore-eye-cream-50ml.jpg",$107.88,34
https://www.caretobeauty.com/us/sisley-paris-eye-contour-mask-30ml/,Sisley Paris Eye Contour Mask 30ml (1.16 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/s/i/sisley-paris-eye-contour-mask-30ml.jpg",$147.39,34
https://www.caretobeauty.com/us/payot-my-payot-super-eye-energizer-15ml/,Payot My Payot Super Eye Energizer 15ml (0.5 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/p/a/payot-my-payot-super-eye-energizer-15ml.jpg",$41.84,34
https://www.caretobeauty.com/us/arganicare-collagen-boost-anti-wrinkle-eye-serum-30ml/,Arganicare Collagen Boost Anti-Wrinkle Eye Serum 30ml (1.0 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/a/r/arganicare-collagen-boost-anti-wrinkle-eye-serum-30ml.jpg",$27.11,34
https://www.caretobeauty.com/us/arganicare-collagen-boost-perfecting-eye-cream-30ml/,Arganicare Collagen Boost Perfecting Eye Cream 30ml (1.0 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/a/r/arganicare-collagen-boost-perfecting-eye-cream-30ml.jpg",$27.11,34
https://www.caretobeauty.com/us/arganicare-aloe-hydra-eye-cream-30ml/,Arganicare Aloe Hydra Eye Cream 30ml (1.0 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/a/r/arganicare-aloe-hydra-eye-cream-30ml.jpg",$12.51,34
https://www.caretobeauty.com/us/atashi-antioxidant-longevite-therapy-eye-contour-15ml/,Atashi Antioxidant Longévité Therapy Eye Contour 15ml,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/a/t/atashi-antioxidant-longevite-therapy-eye-contour-15ml.jpg",$38.06,34
https://www.caretobeauty.com/us/youth-lab-retinol-reboot-eye-serum-15ml/,YOUTH LAB Retinol Reboot Eye Serum 15ml,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/y/o/youth-lab-retinol-reboot-eye-serum-15ml.jpg",$43.95,34
https://www.caretobeauty.com/us/it-s-skin-hyaluronic-acid-moisture-eye-cream-25ml-2022/,It'S Skin Hyaluronic Acid Moisture Eye Cream 25ml,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/i/t/it-s-skin-hyaluronic-acid-moisture-eye-cream-25ml_1.jpg",$21.85,34
https://www.caretobeauty.com/us/elizabeth-arden-advanced-lift-and-firm-eye-cream-15ml/,Elizabeth Arden Advanced Ceramide Lift and Firm Eye Cream 15ml,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/l/elizabeth-arden-advanced-lift-and-firm-eye-cream-15ml.jpg",$84.56,34
https://www.caretobeauty.com/us/biotherm-life-plankton-anti-aging-eye-cream-15ml/,Biotherm Life Plankton Anti-Aging Eye Cream 15ml (0.51fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/b/i/biotherm-life-plankton-anti-aging-eye-cream-15ml.jpg",$73.57,34
https://www.caretobeauty.com/us/holika-holika-honey-royalactin-intensive-eye-cream-30ml/,Holika Holika Honey Royalactin Intensive Eye Cream 30ml (1.01fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/h/o/holika-holika-honey-royalactin-intensive-eye-cream-30ml.jpg",$28.97,34
https://www.caretobeauty.com/us/youth-lab-head-to-toe-value-set/,YOUTH LAB Head To Toe Value Set,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/y/o/youth-lab-head-to-toe-value-set.jpg",$27.52,34
https://www.caretobeauty.com/us/weleda-wild-rose-smoothing-eye-cream-10ml/,Weleda Wild Rose Smoothing Eye Cream 10ml (0.34fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/w/e/weleda-wild-rose-smoothing-eye-cream-10ml.jpg",$31.73,34
https://www.caretobeauty.com/us/youth-lab-cc-complete-cream-for-eyes-15ml/,YOUTH LAB CC Complete Cream for Eyes 15ml (0.51fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/y/o/youth-lab-cc-complete-cream-for-eyes-15ml_1.jpg",$31.40,34
https://www.caretobeauty.com/us/neostrata-bionica-eye-contour-cream-15ml/,NeoStrata Biónica Eye Contour Cream 15ml (0.51fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/n/e/neostrata-bionica-eye-contour-cream-15ml_2.jpg",$52.89,34
https://www.caretobeauty.com/us/dr-hauschka-eye-revive-ampoules-10x5ml/,Dr. Hauschka Eye Revive Ampoules 10x5ml (10x0.17fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/d/r/dr-hauschka-eye-revive-10x5ml_1.jpg",$46.87,34
https://www.caretobeauty.com/us/uriage-tolederm-control-fresh-soothing-eyecare-15ml/,Uriage Toléderm Control Fresh Soothing Eyecare 15ml (0.51fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/u/r/uriage-tolederm-control-fresh-soothing-eyecare-15ml.jpg",$27.40,34
https://www.caretobeauty.com/us/elizabeth-arden-advanced-daily-youth-restoring-eye-serum-x60/,Elizabeth Arden Advanced Daily Youth Restoring Eye Serum x60,"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/l/elizabeth-arden-advanced-daily-youth-restoring-eye-serum-x60.jpg",$88.69,34
https://www.caretobeauty.com/us/youth-lab-wrinkles-erasure-cream-for-eyes-15ml/,YOUTH LAB Wrinkles Erasure Cream for Eyes 15ml (0.51fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/y/o/youth-lab-wrinkles-erasure-cream-for-eyes-15ml-2_1.jpg",$36.83,34
https://www.caretobeauty.com/us/evolve-hyaluronic-eye-complex-10ml/,Evolve Hyaluronic Eye Complex 10ml (0.34fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/v/evolve-hyaluronic-eye-complex-10ml_1.jpg",$29.87,34
https://www.caretobeauty.com/us/juvena-juvenance-epigen-lifting-anti-wrinkle-eye-cream-lash-care-20ml/,Juvena Juvenance Epigen Lifting Anti-Wrinkle Eye Cream & Lash Care 20ml (0.6floz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/j/u/juvena-juvenance-epigen-lifting-anti-wrinkle-eye-cream-lash-care-20ml.jpg",$98.96,34
https://www.caretobeauty.com/us/estee-lauder-advanced-night-repair-eye-supercharged-gel-creme-15ml/,Estée Lauder Advanced Night Repair Eye Supercharged Gel-Creme 15ml (0.5oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/s/estee-lauder-advanced-night-repair-eye-supercharged-gel-creme-15ml.jpg",$78.35,34
https://www.caretobeauty.com/us/weleda-redensifying-eye-and-lip-contour-10ml/,Weleda Redensifying Eye And Lip Contour 10ml (0.33floz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/w/e/weleda-redensifying-eye-and-lip-contour-10ml.png",$42.66,34
https://www.caretobeauty.com/us/l-occitane-immortelle-divine-eye-balm-15ml/,L'Occitane Immortelle Divine Eye Balm 15ml (0.5 oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/l/-/l-occitane-immortelle-divine-eye-balm-15ml.png",$84.61,34
https://www.caretobeauty.com/us/foreo-iristm-eye-serum-15ml/,FOREO IRIS™ Eye Serum 15ml (0.5 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/f/o/foreo-iristm-eye-serum-15ml.png",$112.20,34
https://www.caretobeauty.com/us/eveline-cosmetics-5-cafeine-serum-shot-30ml/,Eveline Cosmetics 5% Cafeine Serum Shot 30ml (1.06 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/e/v/eveline-cosmetics-5-cafeine-serum-shot-30ml.png",$14.83,34
https://www.caretobeauty.com/us/coxir-vita-c-bright-eye-cream-30ml/,coxir Vita C Bright Eye Cream 30ml (1.01floz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/c/o/coxir-vita-c-bright-eye-cream-30ml.jpg",$23.37,34
https://www.caretobeauty.com/us/one-day-s-you-collagen-hydrogel-eye-patch-x60/,One-day's you Collagen Hydrogel Eye Patch x60 (3.06 oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/o/n/one-day-s-you-collagen-hydrogel-eye-patch-x60.jpg",$29.51,34
https://www.caretobeauty.com/us/covermark-cc-cream-for-eyes-spf15-soft-brown-15ml/,Covermark CC Cream For Eyes SPF15 Soft Brown 15ml (0.51 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/c/o/covermark-cc-cream-for-eyes-spf15-soft-brown-15ml.jpg",$32.45,34
https://www.caretobeauty.com/us/covermark-botuline-cream-gel-for-eyes-dispenser-15ml/,Covermark Botuline Cream-Gel For Eyes Dispenser 15ml (0.51 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/c/o/covermark-botuline-cream-gel-e-aging-dispenser-for-eyes-15ml.jpg",$69.06,34
https://www.caretobeauty.com/us/covermark-botuline-serum-cream-gel-for-face-eyes-dispenser-20ml/,Covermark Botuline Serum Cream-Gel For Face & Eyes Dispenser 20ml (0.68 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/c/o/covermark-botuline-serum-cream-gel-e-aging-dispenser-for-face-eyes-20ml.jpg",$76.04,34
https://www.caretobeauty.com/us/covermark-acquamax-maximum-hydration-system-for-eyes-15ml/,Covermark Acquamax Maximum Hydration System For Eyes 15ml (0.51 fl oz),"https://static.beautytocare.com/cdn-cgi/image/w=590,h=590,sharpen=1,f=auto/media/catalog/product/c/o/covermak-acquamax-maximum-hydration-system-for-eyes-15ml.jpg",$53.85,34
